__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
__imp_VdRetrainEDRAM = .rdata:0x82000A84; // type:object size:0x4 scope:global data:4byte
__imp_VdRetrainEDRAMWorker = .rdata:0x82000A88; // type:object size:0x4 scope:global data:4byte
__imp_VdHSIOCalibrationLock = .rdata:0x82000A8C; // type:object size:0x4 scope:global data:4byte
__imp_KeEnterCriticalRegion = .rdata:0x82000A90; // type:object size:0x4 scope:global data:4byte
__imp_ObDeleteSymbolicLink = .rdata:0x82000A94; // type:object size:0x4 scope:global data:4byte
__imp_ObCreateSymbolicLink = .rdata:0x82000A98; // type:object size:0x4 scope:global data:4byte
__imp_KeSetCurrentProcessType = .rdata:0x82000A9C; // type:object size:0x4 scope:global data:4byte
__imp_NtClearEvent = .rdata:0x82000AA0; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnicodeToMultiByteN = .rdata:0x82000AA4; // type:object size:0x4 scope:global data:4byte
__imp_KeDelayExecutionThread = .rdata:0x82000AA8; // type:object size:0x4 scope:global data:4byte
__imp_RtlTimeToTimeFields = .rdata:0x82000AAC; // type:object size:0x4 scope:global data:4byte
__imp_KeQuerySystemTime = .rdata:0x82000AB0; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateSemaphore = .rdata:0x82000AB4; // type:object size:0x4 scope:global data:4byte
__imp_NtReleaseSemaphore = .rdata:0x82000AB8; // type:object size:0x4 scope:global data:4byte
__imp_NtWaitForMultipleObjectsEx = .rdata:0x82000ABC; // type:object size:0x4 scope:global data:4byte
__imp_DbgBreakPoint = .rdata:0x82000AC0; // type:object size:0x4 scope:global data:4byte
__imp_RtlTimeFieldsToTime = .rdata:0x82000AC4; // type:object size:0x4 scope:global data:4byte
__imp_NtWriteFile = .rdata:0x82000AC8; // type:object size:0x4 scope:global data:4byte
__imp_KeTimeStampBundle = .rdata:0x82000ACC; // type:object size:0x4 scope:global data:4byte
__imp_XexUnloadImage = .rdata:0x82000AD0; // type:object size:0x4 scope:global data:4byte
__imp_XexLoadImage = .rdata:0x82000AD4; // type:object size:0x4 scope:global data:4byte
__imp_RtlMultiByteToUnicodeN = .rdata:0x82000AD8; // type:object size:0x4 scope:global data:4byte
__imp_RtlFreeAnsiString = .rdata:0x82000ADC; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnicodeStringToAnsiString = .rdata:0x82000AE0; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitUnicodeString = .rdata:0x82000AE4; // type:object size:0x4 scope:global data:4byte
__imp_NtFlushBuffersFile = .rdata:0x82000AE8; // type:object size:0x4 scope:global data:4byte
__imp_RtlUpcaseUnicodeChar = .rdata:0x82000AEC; // type:object size:0x4 scope:global data:4byte
__imp_RtlDowncaseUnicodeChar = .rdata:0x82000AF0; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateMutant = .rdata:0x82000AF4; // type:object size:0x4 scope:global data:4byte
__imp_NtReleaseMutant = .rdata:0x82000AF8; // type:object size:0x4 scope:global data:4byte
__imp_ExFreePool = .rdata:0x82000AFC; // type:object size:0x4 scope:global data:4byte
__imp_ExAllocatePool = .rdata:0x82000B00; // type:object size:0x4 scope:global data:4byte
__imp_KeInitializeApc = .rdata:0x82000B04; // type:object size:0x4 scope:global data:4byte
__imp_ObReferenceObject = .rdata:0x82000B08; // type:object size:0x4 scope:global data:4byte
__imp_ExAllocatePoolWithTag = .rdata:0x82000B0C; // type:object size:0x4 scope:global data:4byte
__imp_KeInsertQueueApc = .rdata:0x82000B10; // type:object size:0x4 scope:global data:4byte
__imp_XAudioOverrideSpeakerConfig = .rdata:0x82000B14; // type:object size:0x4 scope:global data:4byte
__imp_ExGetXConfigSetting = .rdata:0x82000B18; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateEvent = .rdata:0x82000B1C; // type:object size:0x4 scope:global data:4byte
__imp_NtClose = .rdata:0x82000B20; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryStatistics = .rdata:0x82000B24; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryVirtualMemory = .rdata:0x82000B28; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryAddressProtect = .rdata:0x82000B2C; // type:object size:0x4 scope:global data:4byte
__imp_MmFreePhysicalMemory = .rdata:0x82000B30; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryAllocationSize = .rdata:0x82000B34; // type:object size:0x4 scope:global data:4byte
__imp_MmAllocatePhysicalMemoryEx = .rdata:0x82000B38; // type:object size:0x4 scope:global data:4byte
__imp_KeDebugMonitorData = .rdata:0x82000B3C; // type:object size:0x4 scope:global data:4byte
__imp_KeSetAffinityThread = .rdata:0x82000B40; // type:object size:0x4 scope:global data:4byte
__imp_KeQueryBasePriorityThread = .rdata:0x82000B44; // type:object size:0x4 scope:global data:4byte
__imp_ExThreadObjectType = .rdata:0x82000B48; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetVoiceCategoryVolume = .rdata:0x82000B4C; // type:object size:0x4 scope:global data:4byte
__imp_MmMapIoSpace = .rdata:0x82000B50; // type:object size:0x4 scope:global data:4byte
__imp_XMACreateContext = .rdata:0x82000B54; // type:object size:0x4 scope:global data:4byte
__imp_XMAReleaseContext = .rdata:0x82000B58; // type:object size:0x4 scope:global data:4byte
__imp_XAudioSubmitRenderDriverFrame = .rdata:0x82000B5C; // type:object size:0x4 scope:global data:4byte
__imp_XAudioUnregisterRenderDriverClient = .rdata:0x82000B60; // type:object size:0x4 scope:global data:4byte
__imp_XAudioRegisterRenderDriverClient = .rdata:0x82000B64; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetDuckerLevel = .rdata:0x82000B68; // type:object size:0x4 scope:global data:4byte
__imp_XAudioEnableDucker = .rdata:0x82000B6C; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetDuckerReleaseTime = .rdata:0x82000B70; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetDuckerAttackTime = .rdata:0x82000B74; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetDuckerHoldTime = .rdata:0x82000B78; // type:object size:0x4 scope:global data:4byte
__imp_XAudioGetDuckerThreshold = .rdata:0x82000B7C; // type:object size:0x4 scope:global data:4byte
__imp_RmcDeviceRequest = .rdata:0x82000B80; // type:object size:0x4 scope:global data:4byte
__imp_MicDeviceRequest = .rdata:0x82000B84; // type:object size:0x4 scope:global data:4byte
__imp_ObReferenceObjectByHandle = .rdata:0x82000B88; // type:object size:0x4 scope:global data:4byte
__imp_KeSetBasePriorityThread = .rdata:0x82000B8C; // type:object size:0x4 scope:global data:4byte
__imp_ObLookupThreadByThreadId = .rdata:0x82000B90; // type:object size:0x4 scope:global data:4byte
__imp_ObOpenObjectByPointer = .rdata:0x82000B94; // type:object size:0x4 scope:global data:4byte
__imp_ObDereferenceObject = .rdata:0x82000B98; // type:object size:0x4 scope:global data:4byte
__imp_NtResumeThread = .rdata:0x82000B9C; // type:object size:0x4 scope:global data:4byte
__imp_NtCancelTimer = .rdata:0x82000BA0; // type:object size:0x4 scope:global data:4byte
__imp_NtSetTimerEx = .rdata:0x82000BA4; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateTimer = .rdata:0x82000BA8; // type:object size:0x4 scope:global data:4byte
__imp_NtYieldExecution = .rdata:0x82000BAC; // type:object size:0x4 scope:global data:4byte
\177xboxkrnl.exe@21173.0+1861_NULL_THUNK_DATA = .rdata:0x82000BB0; // type:object size:0x4 scope:global
hiddenKeys = .rdata:0x82000BE0; // type:object size:0x180
??_C@_0M@IPBHJBIO@kMCNotOwner?$AA@ = .rdata:0x82000D60; // type:object size:0xC scope:global data:string
??_C@_0O@EHBIIGKA@kMCDeprecated?$AA@ = .rdata:0x82000D6C; // type:object size:0x10 scope:global
??_C@_0BA@GPKEHFHL@kMCNoPermission?$AA@ = .rdata:0x82000D7C; // type:object size:0x10 scope:global data:string
??_C@_0BA@MJLOJKGI@kMCNoFilesError?$AA@ = .rdata:0x82000D8C; // type:object size:0x10 scope:global data:string
??_C@_0BC@BMIJDKFH@kMCNoEntriesError?$AA@ = .rdata:0x82000D9C; // type:object size:0x14 scope:global
??_C@_0BA@KPBLOBEK@kMCUnknownError?$AA@ = .rdata:0x82000DB0; // type:object size:0x10 scope:global data:string
??_C@_0BE@EGEONDKM@kMCSystemMemCorrupt?$AA@ = .rdata:0x82000DC0; // type:object size:0x14 scope:global data:string
??_C@_0P@KNOMJMBH@kMCMaxedSysMem?$AA@ = .rdata:0x82000DD4; // type:object size:0x10 scope:global
??_C@_0P@LAFKJODP@kMCAccessError?$AA@ = .rdata:0x82000DE4; // type:object size:0x10 scope:global
??_C@_0BB@LBFMMJAC@kMCSystemCorrupt?$AA@ = .rdata:0x82000DF4; // type:object size:0x14 scope:global
??_C@_0BG@MIDJGOFC@kMCInsufficientInodes?$AA@ = .rdata:0x82000E08; // type:object size:0x18 scope:global
??_C@_0BE@CIENBEFA@kMCAlreadyFormatted?$AA@ = .rdata:0x82000E20; // type:object size:0x14 scope:global data:string
??_C@_0P@NCIKJCNB@kMCUnsupported?$AA@ = .rdata:0x82000E34; // type:object size:0x10 scope:global
??_C@_0BA@PDKBINMD@kMCGeneralError?$AA@ = .rdata:0x82000E44; // type:object size:0x10 scope:global data:string
??_C@_0BA@POGPPBLE@kMCNewerVersion?$AA@ = .rdata:0x82000E54; // type:object size:0x10 scope:global data:string
??_C@_0BD@PPNOGNKN@kMCObsoleteVersion?$AA@ = .rdata:0x82000E64; // type:object size:0x14 scope:global
??_C@_0BG@CCFEHBCN@kMCMultipleFilesFound?$AA@ = .rdata:0x82000E78; // type:object size:0x18 scope:global
??_C@_0BA@GEIGJFJP@kMCFileNotFound?$AA@ = .rdata:0x82000E90; // type:object size:0x10 scope:global data:string
??_C@_0O@CKKOKDNF@kMCFileExists?$AA@ = .rdata:0x82000EA0; // type:object size:0x10 scope:global
??_C@_0BC@LNLOKOFF@kMCNotEnoughSpace?$AA@ = .rdata:0x82000EB0; // type:object size:0x14 scope:global
??_C@_0L@DHIBIONG@kMCCorrupt?$AA@ = .rdata:0x82000EC4; // type:object size:0xC scope:global
??_C@_0BD@PKJJFDNN@kMCReadWriteFailed?$AA@ = .rdata:0x82000ED0; // type:object size:0x14 scope:global
??_C@_0BB@FCDHIHIL@kMCDifferentCard?$AA@ = .rdata:0x82000EE4; // type:object size:0x14 scope:global
??_C@_0BA@FIOFAONB@kMCNotFormatted?$AA@ = .rdata:0x82000EF8; // type:object size:0x10 scope:global data:string
??_C@_09JKAGFKJJ@kMCNoCard?$AA@ = .rdata:0x82000F08; // type:object size:0xC scope:global
??_C@_0L@GJAMNHGA@kMCNoError?$AA@ = .rdata:0x82000F14; // type:object size:0xC scope:global
??_C@_0BK@MBBPAGLJ@pre_mobile_app_nag_screen?$AA@ = .rdata:0x82000F20; // type:object size:0x1C scope:global
??_C@_0BI@EDLDGHEH@pre_facebook_nag_screen?$AA@ = .rdata:0x82000F3C; // type:object size:0x18 scope:global data:string
??_C@_0BL@MLJDKIMK@pre_redeem_code_nag_screen?$AA@ = .rdata:0x82000F54; // type:object size:0x1C scope:global
D3DPRIMITIVEVERTEXCOUNT = .rdata:0x82000F70; // type:object size:0x70 scope:global
?g_XMSinCoefficients0@@3UXMVECTORF32@@B = .rdata:0x82000FE0; // type:object size:0x10 scope:global
?g_XMSinCoefficients1@@3UXMVECTORF32@@B = .rdata:0x82000FF0; // type:object size:0x10 scope:global
?g_XMSinCoefficients2@@3UXMVECTORF32@@B = .rdata:0x82001000; // type:object size:0x10 scope:global
?g_XMCosCoefficients0@@3UXMVECTORF32@@B = .rdata:0x82001010; // type:object size:0x10 scope:global
?g_XMCosCoefficients1@@3UXMVECTORF32@@B = .rdata:0x82001020; // type:object size:0x10 scope:global
?g_XMCosCoefficients2@@3UXMVECTORF32@@B = .rdata:0x82001030; // type:object size:0x10 scope:global
?g_XMASinCoefficients0@@3UXMVECTORF32@@B = .rdata:0x82001040; // type:object size:0x10 scope:global
?g_XMASinCoefficients1@@3UXMVECTORF32@@B = .rdata:0x82001050; // type:object size:0x10 scope:global
?g_XMASinCoefficients2@@3UXMVECTORF32@@B = .rdata:0x82001060; // type:object size:0x10 scope:global
?g_XMASinEstCoefficients@@3UXMVECTORF32@@B = .rdata:0x82001070; // type:object size:0x10 scope:global
?g_XMASinEstConstants@@3UXMVECTORF32@@B = .rdata:0x82001080; // type:object size:0x10 scope:global
?g_XMPiConstants0@@3UXMVECTORF32@@B = .rdata:0x82001090; // type:object size:0x10 scope:global
g_XGTextureFormatBitsPerPixel = .rdata:0x820010A0; // type:object size:0x40 scope:global
lbl_820010E0 = .rdata:0x820010E0; // type:object size:0x20
lbl_82001100 = .rdata:0x82001100; // type:object size:0xC
??_C@_0CO@HAOEJAIE@e?3?2lazer_build_gmc1?2system?2src?2o@ = .rdata:0x8200110C; // type:object size:0x30 scope:global
??_C@_09HLJIHKIP@FileCache?$AA@ = .rdata:0x8200113C; // type:object size:0xC scope:global
??_C@_0M@GKILHAJE@?$CK?$CKno?5file?$CK?$CK?$AA@ = .rdata:0x82001148; // type:object size:0x10 scope:global
??_7FilePath@@6B@ = .rdata:0x82001158; // type:object size:0x8 scope:global
lbl_82001160 = .rdata:0x82001160; // type:object size:0x8
except_record_823311B0 = .rdata:0x82001168; // type:object size:0x4 scope:global
lbl_82001190 = .rdata:0x82001190; // type:object size:0x8
??_C@_0CK@NFGCHCFC@e?3?2lazer_build_gmc1?2system?2src?2o@ = .rdata:0x82001198; // type:object size:0x2C scope:global
??_C@_09PECPBMFG@DataArray?$AA@ = .rdata:0x820011C4; // type:object size:0x10 scope:global
??_7ObjRef@@6B@ = .rdata:0x820011D4; // type:object size:0x18 scope:global
??_C@_0CD@KOAHJDLO@calling?5get?5obj?5on?5abstract?5ObjR@ = .rdata:0x820011EC; // type:object size:0x24 scope:global
__real@3f800000 = .rdata:0x82001210; // type:object size:0x4 scope:global align:4 data:float
??_C@_0CP@BLHNOOJH@e?3?2lazer_build_gmc1?2system?2src?2o@ = .rdata:0x82001214; // type:object size:0x30 scope:global
??_C@_09KMJLBPNF@DirLoader?$AA@ = .rdata:0x82001244; // type:object size:0x10 scope:global
??_7?$ObjRefConcrete@VObjectDir@@V1@@@6B@ = .rdata:0x82001254; // type:object size:0x18 scope:global
??_C@_07LEAMOHCB@App?4cpp?$AA@ = .rdata:0x8200126C; // type:object size:0x8 scope:global data:string
??_C@_0O@ENOMJOPN@TheGestureMgr?$AA@ = .rdata:0x82001274; // type:object size:0x10 scope:global
??_C@_0BA@KINOJHEH@kinect_listener?$AA@ = .rdata:0x82001284; // type:object size:0x10 scope:global data:string
??_C@_0CB@CCMIFBOH@NuiSkeletonTrackingEnable?5failed@ = .rdata:0x82001294; // type:object size:0x24 scope:global
??_C@_0CC@IGEDKKA@NuiSkeletonTrackingDisable?5faile@ = .rdata:0x820012B8; // type:object size:0x24 scope:global
??_C@_0L@JDNODHIG@mRefs?5?$DO?$DN?50?$AA@ = .rdata:0x820012DC; // type:object size:0x10 scope:global
??_7Message@@6B@ = .rdata:0x820012EC; // type:object size:0x4 scope:global
lbl_820012F0 = .rdata:0x820012F0; // type:object size:0x10
except_record_82331880 = .rdata:0x82001300; // type:object size:0x4 scope:global
lbl_82001328 = .rdata:0x82001328; // type:object size:0x20
lbl_82001348 = .rdata:0x82001348; // type:object size:0x10
except_record_82331978 = .rdata:0x82001358; // type:object size:0x4 scope:global
lbl_82001380 = .rdata:0x82001380; // type:object size:0x24
??_7?$ObjDirPtr@VObjectDir@@@@6B@ = .rdata:0x820013A4; // type:object size:0x18 scope:global
??_C@_0BB@OEPBHON@Couldn?8t?5load?5?$CFs?$AA@ = .rdata:0x820013BC; // type:object size:0x14 scope:global
??_C@_0BM@FMEAIMPA@Can?8t?5share?5unloaded?5dir?5?$CFs?$AA@ = .rdata:0x820013D0; // type:object size:0x20 scope:global
lbl_820013F0 = .rdata:0x820013F0; // type:object size:0x8
except_record_82331C68 = .rdata:0x820013F8; // type:object size:0x4 scope:global
lbl_82001400 = .rdata:0x82001400; // type:object size:0x20
lbl_82001420 = .rdata:0x82001420; // type:object size:0x18
lbl_82001438 = .rdata:0x82001438; // type:object size:0x8
except_record_82331E40 = .rdata:0x82001440; // type:object size:0x4 scope:global
lbl_82001468 = .rdata:0x82001468; // type:object size:0x8
??_C@_0CJ@IJKEGJCL@e?3?2lazer_build_gmc1?2system?2src?2o@ = .rdata:0x82001470; // type:object size:0x2C scope:global
??_C@_0BL@MNCFKGBN@ObjRefConcrete?$DMC?$DO?3?3mObject?$AA@ = .rdata:0x8200149C; // type:object size:0x1C scope:global
??_C@_03OFAPEBGM@?$CFs?6?$AA@ = .rdata:0x820014B8; // type:object size:0x4 scope:global data:string
??_C@_04FKMICODN@show?$AA@ = .rdata:0x820014BC; // type:object size:0x8 scope:global
??_C@_0O@BBJMPJI@cheat_display?$AA@ = .rdata:0x820014C4; // type:object size:0x10 scope:global
??_C@_0N@JDEOJMNG@notify_level?$AA@ = .rdata:0x820014D4; // type:object size:0x14 scope:global
lbl_820014E8 = .rdata:0x820014E8; // type:object size:0x20
except_record_82331FA8 = .rdata:0x82001508; // type:object size:0x4 scope:global
lbl_82001530 = .rdata:0x82001530; // type:object size:0x40
??_C@_09LPOHEEOK@misc_poll?$AA@ = .rdata:0x82001570; // type:object size:0xC scope:global
??_C@_0BC@IDODPNEF@rock_central_poll?$AA@ = .rdata:0x8200157C; // type:object size:0x14 scope:global
??_C@_0N@MJJNLHBB@gesture_poll?$AA@ = .rdata:0x82001590; // type:object size:0x10 scope:global
??_C@_09BGJAJMOE@hud_panel?$AA@ = .rdata:0x820015A0; // type:object size:0xC scope:global
??_C@_0BF@GHAFLHIO@skeleton_post_update?$AA@ = .rdata:0x820015AC; // type:object size:0x18 scope:global
??_C@_0BP@KEIFIDNC@update_all_flashcard_dance_pct?$AA@ = .rdata:0x820015C4; // type:object size:0x20 scope:global
??_C@_04CGFJFPFD@none?$AA@ = .rdata:0x820015E4; // type:object size:0x8 scope:global
??_C@_0BJ@BKPPBDEI@GLITCH?3?5?$CFg?5ms?0?5ACTIVE?5?$CFs?$AA@ = .rdata:0x820015EC; // type:object size:0x1C scope:global
??_C@_0CA@EFBNIPII@GLITCH?3?5?$CFg?5ms?0?5?$CFs?5TRANS?5FROM?5?$CFs?$AA@ = .rdata:0x82001608; // type:object size:0x20 scope:global data:string
??_C@_0BK@LIPPIJIE@GLITCH?3?5?$CFg?5ms?0?5POPPING?5?$CFs?$AA@ = .rdata:0x82001628; // type:object size:0x1C scope:global
__real@42480000 = .rdata:0x82001644; // type:object size:0x4 scope:global align:4 data:float
__real@42a6aaa6 = .rdata:0x82001648; // type:object size:0x4 scope:global align:4 data:float
??_C@_0L@BCMMLIDK@synth_poll?$AA@ = .rdata:0x8200164C; // type:object size:0xC scope:global
